CODE_BSS,DATE,PROFONDEUR
10402X0177/JOURDA,2021-10-15,1.9096525319592188
10402X0177/JOURDA,2021-10-16,1.8130445295203752
10402X0177/JOURDA,2021-10-17,1.8677574465325264
10402X0177/JOURDA,2021-10-18,1.9811649675861167
10402X0177/JOURDA,2021-10-19,1.873873932720777
10402X0177/JOURDA,2021-10-20,1.6220522715775
10402X0177/JOURDA,2021-10-21,1.6804795594443824
10402X0177/JOURDA,2021-10-22,2.0811929673486294
10402X0177/JOURDA,2021-10-23,1.242126111251266
10402X0177/JOURDA,2021-10-24,1.194266953988208
10402X0177/JOURDA,2021-10-25,1.1859156352297615
10402X0177/JOURDA,2021-10-26,1.0074189373678768
10402X0177/JOURDA,2021-10-27,1.0902886327145305
10402X0177/JOURDA,2021-10-28,1.149948685266912
10402X0177/JOURDA,2021-10-29,1.1199212190960697
10402X0177/JOURDA,2021-10-30,0.9867592008660532
10402X0177/JOURDA,2021-10-31,1.113098036786755
10402X0177/JOURDA,2021-11-01,1.0317364081607183
10402X0177/JOURDA,2021-11-02,0.8880550151071429
10402X0177/JOURDA,2021-11-03,1.0026549512349792
10402X0177/JOURDA,2021-11-04,0.948969898538678
10402X0177/JOURDA,2021-11-05,0.9188997710601036
10402X0177/JOURDA,2021-11-06,0.9279212716429714
10402X0177/JOURDA,2021-11-07,0.9478205650806156
10402X0177/JOURDA,2021-11-08,0.9447420158344724
10402X0177/JOURDA,2021-11-09,0.8859688141127773
10402X0177/JOURDA,2021-11-10,0.7808463081595565
10402X0177/JOURDA,2021-11-11,0.848495583740225
10402X0177/JOURDA,2021-11-12,0.8071246229513835
10402X0177/JOURDA,2021-11-13,0.9257867351767912
10402X0177/JOURDA,2021-11-14,0.5713918964486226
10402X0177/JOURDA,2021-11-15,0.8155478144548762
10402X0177/JOURDA,2021-11-16,0.6621459478651479
10402X0177/JOURDA,2021-11-17,0.7991454873259101
10402X0177/JOURDA,2021-11-18,0.7221157677455936
10402X0177/JOURDA,2021-11-19,0.6364232808449639
10402X0177/JOURDA,2021-11-20,0.6344869198132237
10402X0177/JOURDA,2021-11-21,0.6793102942149831
10402X0177/JOURDA,2021-11-22,0.5502413447536547
10402X0177/JOURDA,2021-11-23,0.5999106654361714
10402X0177/JOURDA,2021-11-24,0.6300997402062549
10402X0177/JOURDA,2021-11-25,0.6578136185109775
10402X0177/JOURDA,2021-11-26,0.5751244456438407
10402X0177/JOURDA,2021-11-27,0.6410449925673465
10402X0177/JOURDA,2021-11-28,0.5906865761801328
10402X0177/JOURDA,2021-11-29,0.6101817430425611
10402X0177/JOURDA,2021-11-30,0.5642729220672247
10402X0177/JOURDA,2021-12-01,0.5916753518100806
10402X0177/JOURDA,2021-12-02,0.496714853420328
10402X0177/JOURDA,2021-12-03,0.564305495972143
10402X0177/JOURDA,2021-12-04,0.541261244553167
10402X0177/JOURDA,2021-12-05,0.5676822540639601
10402X0177/JOURDA,2021-12-06,0.3852933948727561
10402X0177/JOURDA,2021-12-07,0.4925145009196345
10402X0177/JOURDA,2021-12-08,0.5779644698442894
10402X0177/JOURDA,2021-12-09,0.5999131872868748
10402X0177/JOURDA,2021-12-10,0.3258888898583167
10402X0177/JOURDA,2021-12-11,0.3382831556027215
10402X0177/JOURDA,2021-12-12,0.5387734388342893
10402X0177/JOURDA,2021-12-13,0.587909598247268
10402X0177/JOURDA,2021-12-14,0.5501413113424207
10402X0177/JOURDA,2021-12-15,0.5052752756329291
10402X0177/JOURDA,2021-12-16,0.5592100966259772
10402X0177/JOURDA,2021-12-17,0.4154723822400261
10402X0177/JOURDA,2021-12-18,0.4342204508315803
10402X0177/JOURDA,2021-12-19,0.4311286618692445
10402X0177/JOURDA,2021-12-20,0.4876347198086068
10402X0177/JOURDA,2021-12-21,0.5359245881563783
10402X0177/JOURDA,2021-12-22,0.4255072464971996
10402X0177/JOURDA,2021-12-23,0.4710567037473057
10402X0177/JOURDA,2021-12-24,0.5257617399760086
10402X0177/JOURDA,2021-12-25,0.3837075710887849
10402X0177/JOURDA,2021-12-26,0.557727038258168
10402X0177/JOURDA,2021-12-27,0.2853392117818742
10402X0177/JOURDA,2021-12-28,0.6018993548700067
10402X0177/JOURDA,2021-12-29,0.3759802002251984
10402X0177/JOURDA,2021-12-30,0.5907920736012238
10402X0177/JOURDA,2021-12-31,0.527026868412201
10402X0177/JOURDA,2022-01-01,0.503697017401068
10402X0177/JOURDA,2022-01-02,0.5338480542563757
10402X0177/JOURDA,2022-01-03,0.5649029644346175
10402X0177/JOURDA,2022-01-04,0.5498731545509621
10402X0177/JOURDA,2022-01-05,0.577016043825596
10402X0177/JOURDA,2022-01-06,0.5421083762352752
10402X0177/JOURDA,2022-01-07,0.519593923618233
10402X0177/JOURDA,2022-01-08,0.5042507737846837
10402X0177/JOURDA,2022-01-09,0.4953694460700784
10402X0177/JOURDA,2022-01-10,0.6210225487536878
10402X0177/JOURDA,2022-01-11,0.4940624969430551
10402X0177/JOURDA,2022-01-12,0.4479283906382174
10402X0177/JOURDA,2022-01-13,0.5774182790127838
10402X0177/JOURDA,2022-01-14,0.7052954438625432
10402X0177/JOURDA,2022-01-15,0.7069386397500161
09654X0569/CNRP20,2021-10-15 00:00:00,3.787083264316752
09654X0569/CNRP20,2021-10-16 00:00:00,3.735961598788448
09654X0569/CNRP20,2021-10-17 00:00:00,3.779614014864512
09654X0569/CNRP20,2021-10-18 00:00:00,3.7422861339236415
09654X0569/CNRP20,2021-10-19 00:00:00,3.791032083013212
09654X0569/CNRP20,2021-10-20 00:00:00,3.615695224097429
09654X0569/CNRP20,2021-10-21 00:00:00,3.649661549932989
09654X0569/CNRP20,2021-10-22 00:00:00,3.695920447984028
09654X0569/CNRP20,2021-10-23 00:00:00,3.654130608113501
09654X0569/CNRP20,2021-10-24 00:00:00,3.7431870208805407
09654X0569/CNRP20,2021-10-25 00:00:00,3.8716914380546648
09654X0569/CNRP20,2021-10-26 00:00:00,3.249085921567047
